# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/addtask_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/statistics_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/taskdetail_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_act.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_bottom_sheet_dialog.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/addtask_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/taskdetail_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_act.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/addtask_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/taskdetail_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_act.xml:0
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/statistics_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_act.xml:0
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout-sw600dp-v13/design_layout_snackbar.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/addtask_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/statistics_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_act.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_button_bar_material.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_material.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_action_mode_bar.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_activity_chooser_view.xml:0
